        10676 [3401,3960,2925,1388,26518,16418,9511,26520,16419,16420]
        10677 [2340,3416,313,2036,20954,20962,20963,13169,25376,25378]
        10678 [3957,997,996,992,16326,16984,23418,16327,16323,23419]
        10679 [3301,1420,1421,1425,26545,26544,25849,23367,26546,25851]
        10680 [3973,1821,1825,1820,26489,26547,21154,22505,26548,25057]
        10681 [2507,2318,590,3643,5332,23224,16758,15998,11698,23248]
        10682 [228,875,3826,871,21001,21000,21003,26549,14108,21917]
        10683 [2659,617,621,616,5882,17185,26004,25825,25824,26550]
        10684 [2587,3135,1814,1810,22692,25943,16640,22691,22694,26551]
        10685 [3565,2926,3142,3960,25262,11466,26552,25263,25264,26519]
        10686 [3109,3356,3118,3108,9160,26323,7834,7798,26324,21564]
        10687 [3078,247,951,3077,24786,22892,15833,7632,22893,22891]
        10688 [3200,1649,1650,1654,14236,14239,14237,24492,26553,13579]
        10689 [3328,3327,3197,3454,8967,14235,16152,16154,24486,16153]
        10690 [2968,1413,1414,1418,17928,17948,17944,17952,26554,26239]
        10691 [2961,600,605,604,26127,26555,26233,23239,16941,13008]
        10692 [3980,171,1415,1411,16963,19443,19441,19696,26534,23250]
        10693 [3197,3454,441,3590,16153,9887,26556,16151,16155,21350]
        10694 [2504,3195,3200,1650,8251,8269,8270,14238,12420,14237]
        10695 [2504,3200,2503,1649,8270,18033,5318,5324,14236,5315]
        10696 [2542,2499,3196,3327,11306,8257,11304,11308,14233,11307]
        10697 [2503,2498,2501,3829,5309,24051,5311,24476,24049,24050]
        10698 [3163,1829,1833,1828,9087,26557,25832,24234,24241,26290]
        10699 [3218,3493,2207,2209,26168,10317,10335,18542,10316,4514]
        10700 [2208,3498,3608,1578,18544,16228,23710,19945,26305,26306]
        10701 [2898,609,2612,608,13005,17027,6891,17276,17028,17029]
        10702 [2967,1413,1409,1414,17947,19829,19827,17949,17948,26558]
        10703 [3608,3635,3610,4051,23722,17115,11338,19938,26559,20503]
        10704 [2686,3425,3636,2256,21114,15811,19589,13221,15809,15810]
        10705 [3804,998,999,1003,23878,13296,23476,13368,25017,26560]
        10706 [3301,1424,1420,1425,23586,17249,26545,23367,23588,26546]
        10707 [3947,3078,248,955,16047,21062,21059,21057,15831,22972]
        10708 [3636,764,3635,4046,19794,19885,11595,24715,19638,26304]
        10709 [3608,3635,4051,4046,23722,26559,19938,26303,26304,26561]
        10710 [3552,1417,1421,1416,17294,26535,26562,20258,16932,26563]
        10711 [2215,2204,2213,2212,4527,4522,4526,4537,4520,4521]
        10712 [3029,3030,3975,3552,7429,16960,17656,10803,10801,16785]
        10713 [3433,1414,1410,1415,17943,26123,26122,23236,23572,26564]
        10714 [3988,1483,3989,3574,26224,26229,17265,17262,26565,17266]
        10715 [3281,2914,3563,3575,11003,26432,11014,11010,11011,11015]
        10716 [2898,608,604,609,17276,17275,13003,13005,17028,13004]
        10717 [2963,3433,2968,2967,11443,17942,7183,7179,11442,7184]
        10718 [3982,170,1419,1415,17080,19454,19451,19442,26238,19452]
        10719 [2914,3184,3575,3180,8734,26328,11011,10860,10476,11009]
        10720 [3974,1416,388,389,17127,26566,20245,17125,17126,26567]
        10721 [1416,3029,1412,3974,16931,16920,16930,17127,16918,16919]
        10722 [2400,2397,2404,2399,5038,5050,11653,5039,5034,18668]
        10723 [3552,1420,1416,1421,26569,26568,20258,26562,26544,26563]
        10724 [3281,3575,3548,3180,11010,26435,11001,11002,11009,10729]
        10725 [3563,3564,3573,673,10882,18321,17212,18170,22897,17160]
        10726 [3563,3989,3573,3574,17264,26570,17212,11013,17266,11006]
        10727 [3812,138,3777,1547,19142,13093,26571,23533,19080,19081]
        10728 [3812,139,2528,732,13435,13436,13431,24671,19112,18904]
        10729 [3427,3660,3812,3458,17710,23532,23528,15338,17711,26572]
        10730 [2285,1015,1014,1010,4724,4725,4720,22483,26573,22481]
        10731 [2960,2238,3436,2227,11448,18262,9737,11446,11447,18254]
        10732 [3660,3615,3382,1550,11957,25517,18125,26574,19227,26575]
        10733 [2968,1417,1413,1418,17931,17932,17928,17952,26576,26554]
        10734 [3812,732,3458,736,24671,19180,26572,19144,24670,26577]
        10735 [2286,2298,3033,2287,4742,8049,8046,4710,4743,7454]
        10736 [3771,3185,3664,3991,19373,21130,26028,17373,22936,17489]
        10737 [3189,1430,3887,1434,22818,26578,14742,22802,26579,17416]
        10738 [3812,3458,3777,736,26572,26580,26571,19144,26577,19177]
        10739 [2284,1014,1013,1009,22482,17031,10958,21626,23589,22510]
        10740 [3343,1007,1002,1003,26583,26582,26581,24240,26584,23887]
        10741 [3812,2529,732,2528,23529,19047,24671,13431,5388,18904]
        10742 [3427,3812,2529,3458,23528,23529,23530,15338,26572,21694]
        10743 [2969,1418,1414,1419,17951,26239,17945,19450,24233,23573]
        10744 [3812,1543,139,138,13433,13434,13435,19142,26585,19141]
        10745 [2620,3458,2667,3657,9928,21693,5904,11938,26586,11940]
        10746 [3984,2611,2612,2780,19601,5698,19605,19599,19600,17922]
        10747 [2612,612,608,613,5699,26529,17029,6870,17097,17030]
        10748 [2285,1007,1011,1006,19403,19404,19405,24685,26587,24687]
        10749 [3458,3657,737,2667,26586,11939,19182,21693,11940,11932]
        10750 [4064,387,388,1420,20250,26588,20244,20619,17251,26589]
        10751 [3886,625,620,621,26006,26590,22753,26005,17444,26591]
        10752 [3427,2528,2527,2529,23531,5384,26592,23530,5388,5386]
        10753 [871,227,3826,228,17303,13590,21917,26549,26593,21003]
        10754 [3981,166,167,624,19379,26594,17056,17052,17371,17057]
        10755 [3458,3777,736,3657,26580,19177,26577,26586,26595,26596]
        10756 [3660,3777,3458,3657,25364,26580,17711,11960,26595,26586]
        10757 [2423,3899,2429,2430,20263,26597,15165,14794,26598,5131]
        10758 [1296,3899,2430,4062,26599,26598,15155,26600,20193,26601]
        10759 [4062,1711,3899,2429,20192,20196,20193,26602,26052,26597]
        10760 [2685,1025,1024,1020,23672,17753,23671,5989,23709,24815]
        10761 [2423,3899,2431,2429,20263,20267,12181,15165,26597,5141]
        10762 [3899,2430,4062,2429,26598,26601,20193,26597,5131,26602]
        10763 [2779,1422,1417,1418,22515,26536,17295,17953,24227,26576]
        10764 [3899,2429,1711,1715,26597,26052,20196,20274,14892,26056]
        10765 [3344,1829,1828,1824,21143,24241,24235,22038,25080,22083]
        10766 [2773,2288,2776,2777,6347,6861,6355,6357,6850,6356]
        10767 [3899,1715,2431,2429,20274,14891,20267,26597,14892,5141]
        10768 [3134,3300,3127,1838,15991,15990,7902,26604,26603,17358]
        10769 [3982,2969,2775,2898,19435,24232,24823,17273,7194,17659]
        10770 [3984,608,2612,612,24212,17029,19605,17150,26529,5699]
        10771 [2606,1424,1425,1429,23587,23588,23365,22820,26605,23615]
        10772 [1836,3802,1015,263,17072,13354,19068,17073,13352,13353]
        10773 [2775,1422,1418,1423,19527,24227,24228,19616,24222,26606]
        10774 [3486,4084,3896,3654,20985,20986,19287,19289,22226,15102]
        10775 [2611,168,1427,1423,23352,23353,12560,19602,26607,23560]
        10776 [2793,2855,1624,3654,21718,23798,22064,21717,20004,22227]
        10777 [3309,3310,3312,2041,8868,8869,8870,8878,8879,9720]
        10778 [2613,616,612,617,23354,17210,5701,5881,25824,17098]
        10779 [2329,3008,942,2106,7338,11882,11887,7342,7340,26608]
        10780 [2599,3418,3415,1223,11054,14327,14328,25492,25483,25451]
        10781 [4084,2035,4085,337,22229,20993,20989,26610,26609,26611]
        10782 [2606,1428,1424,1429,26496,26612,23587,22820,26613,26605]
        10783 [4084,4085,1620,337,20989,25173,24736,26610,26611,26614]
        10784 [2726,2678,3875,2885,18839,14502,14433,18840,21412,18844]
        10785 [2440,2442,2885,2441,5170,15460,6782,5168,5172,18928]
        10786 [2676,3875,2678,2885,15458,14502,5943,15461,18844,21412]
        10787 [3875,463,3853,3858,14689,20733,20723,14687,14688,21161]
        10788 [2678,3875,454,2726,14502,14435,20732,18839,14433,6139]
        10789 [2807,1174,3256,4053,11234,11237,8563,19998,21419,23778]
        10790 [3774,385,1428,1432,26616,26615,23441,13041,26617,17341]
        10791 [2088,2090,526,525,4203,15862,15496,15498,15422,15497]
        10792 [2359,3651,2090,2364,11787,11788,11289,4951,15187,16106]
        10793 [2440,2122,2125,2450,6786,4288,6795,6792,10197,6797]
        10794 [3188,1434,1435,1439,17417,17418,17414,19387,26618,19388]
        10795 [3866,463,3875,459,20734,14689,18843,14183,21608,14434]
        10796 [3134,1837,2298,2296,26505,23649,8051,15958,23620,4741]
        10797 [2611,2613,3728,616,5696,26619,12558,17209,23354,17020]
        10798 [2773,2936,2778,3301,7052,17517,6367,8827,20616,25850]
        10799 [2604,1426,2935,1430,19540,17345,7049,22817,23610,22819]
        10800 [2282,3163,3297,2297,9088,9086,8806,13438,13439,8817]
        10801 [2780,1426,1422,1427,19542,12233,19528,23559,17344,26620]
        10802 [454,2678,2725,3419,20732,9620,6138,14383,14504,18867]
        10803 [2242,2615,1675,4059,12239,26621,25719,24779,24780,20154]
        10804 [2659,620,616,621,26622,17019,25825,26004,26591,26550]
        10805 [3060,3124,3285,3287,7865,12969,8737,8742,17421,8744]
        10806 [3981,167,3728,620,17056,17271,22748,17054,17055,17018]
        10807 [3125,656,3287,4007,17927,17909,17422,26624,26623,24074]
        10808 [4074,1428,385,386,23443,26615,26625,20632,26626,26627]
        10809 [3078,1776,248,247,16045,21061,21062,24786,26628,24785]
        10810 [2734,1846,1847,1851,23639,26629,20031,20032,26630,20033]
        10811 [3767,1467,3586,1466,26632,26631,17438,26634,26633,21305]
        10812 [2644,2628,2627,2645,5808,5749,9322,5812,5810,18692]
        10813 [3134,1837,1842,1841,26505,26635,7891,8387,23648,15965]
        10814 [3125,3908,652,656,25390,15294,17900,17927,17837,17838]
        10815 [3126,3125,652,653,19010,17900,15292,17705,17903,17904]
        10816 [3763,1338,3931,1339,21089,21090,17683,26248,26243,19185]
        10817 [3742,528,3743,529,15647,15523,12730,12735,15524,12734]
        10818 [2971,2114,2113,537,14936,15684,12943,12944,17936,4258]
        10819 [3189,1430,1434,1429,22818,26579,22802,22821,23359,26636]
        10820 [2606,3128,1428,1429,19543,17340,26496,22820,26637,26613]
        10821 [2971,2114,537,538,14936,17936,12944,15743,17940,15745]
        10822 [2971,2114,538,2116,14936,17940,15743,17048,15691,26638]
        10823 [2971,2088,530,529,16739,15494,7203,12897,12736,15687]
        10824 [3518,2979,3579,3994,10508,15663,26639,17823,17502,18539]
        10825 [2735,1433,1438,1437,22798,26640,26036,26642,26641,26643]
        10826 [2611,2613,2935,3728,5696,17926,12556,12558,26619,12557]
        10827 [2659,3728,616,620,26644,17020,25825,26622,17018,17019]
        10828 [3518,3519,3520,3579,10499,10504,10505,26639,26645,26646]
        10829 [2935,1430,1426,1431,22819,23610,17345,17347,26647,17346]
        10830 [3519,4008,3520,3579,21981,21990,10504,26645,26648,26646]
        10831 [3520,3579,1891,1895,26646,17983,21994,22175,17981,17982]
        10832 [3981,166,1435,1431,19379,19383,19381,22750,26649,26650]
        10833 [3886,624,620,625,22747,17053,22753,26006,17334,26590]
        10834 [3520,3579,1895,3994,26646,17981,22175,17827,18539,17574]
        10835 [2567,3457,3102,1534,11614,25613,26651,5537,12817,19151]
        10836 [2767,2527,3427,1542,9673,26592,9671,24642,26652,25568]
        10837 [2522,3800,3007,3006,18689,13384,7330,7327,18688,7331]
        10838 [270,1868,1864,1043,23910,8761,26653,23852,23909,26654]
        10839 [2766,3457,2527,1538,9926,11603,9677,9678,23486,9680]
        10840 [2526,728,2529,2528,5418,19016,5387,5383,5417,5388]
        10841 [3460,2526,729,2529,11606,19042,21680,11605,5387,19020]
        10842 [2766,3457,1538,3102,9926,23486,9678,8891,25613,19155]
        10843 [3457,2532,1539,1535,23487,5398,12819,12815,5505,12820]
        10844 [3426,3458,3427,2529,9927,15338,9670,11604,21694,23530]
        10845 [3427,1543,2527,2528,23534,26655,26592,23531,13432,5384]
        10846 [2453,3366,3262,1960,9376,26656,8611,9374,9375,26657]
        10847 [2174,3264,2459,1961,8615,15385,8609,8606,26658,8610]
        10848 [2518,2880,2865,2864,13908,15543,13925,19548,6761,6708]
        10849 [2673,2363,3445,2365,7980,9814,10119,5919,4944,9813]
        10850 [2451,2453,2452,3369,5193,5194,5195,9245,9246,11161]
        10851 [3189,1434,1433,1429,22802,22803,22800,22821,26636,23363]
        10852 [3006,2735,1438,1437,7328,26036,26037,17325,26642,26643]
        10853 [2453,1960,3262,1961,9374,26657,8611,8607,26659,8612]
        10854 [3991,1439,164,1443,19386,26660,17469,17467,26661,17468]
        10855 [3771,166,3981,624,13013,19379,19380,17370,17371,17052]
        10856 [2367,2701,3367,2895,16477,16943,26662,16953,16944,16942]
        10857 [3887,1434,1430,1435,17416,26579,26578,17415,17418,26663]
        10858 [2280,2666,2663,2965,7172,11924,5888,7176,7174,12435]
        10859 [3991,1439,165,164,19386,19384,17375,17469,26660,26664]
        10860 [2663,4042,743,3697,23818,19377,19148,23816,23820,19270]
        10861 [3185,628,624,629,22935,17372,17335,17332,12772,17336]
        10862 [3665,633,632,628,12769,17555,17556,12767,12768,17455]
        10863 [2664,2665,2663,742,5890,5893,5892,11926,19029,11925]
        10864 [3998,640,644,162,17607,17610,17611,17670,17522,17669]
        10865 [2280,3202,2965,3204,8649,8647,7176,12437,8274,8284]
        10866 [2619,3273,3615,3661,11354,11363,11958,11962,19624,19625]
        10867 [3773,3007,3807,1436,13385,13383,13381,26665,17436,17434]
        10868 [3921,1444,1440,1445,17672,17675,17673,22672,22674,26666]
        10869 [3007,1432,1433,1437,23594,17337,26667,26669,26668,26641]
        10870 [2893,61,2860,635,17508,17549,6853,23614,17550,17551]
        10871 [1442,3666,1446,1447,12048,12046,10533,26670,23403,23404]
        10872 [2880,1028,2893,1024,6854,6855,6852,17406,17407,23595]
        10873 [2880,2685,2893,3744,13907,23734,6852,23633,23733,23613]
        10874 [3476,1724,3392,903,15493,9433,10143,10145,18818,10144]
        10875 [3476,235,234,1724,22322,22323,10449,15493,18820,15492]
        10876 [2492,890,3153,894,24321,22133,7986,6089,22134,22135]
        10877 [3476,903,235,1724,10145,13392,22322,15493,18818,18820]
        10878 [2660,3911,2484,897,21546,25428,10134,24158,22030,26671]
        10879 [2655,2658,2653,2661,5855,5871,5872,16609,5865,21534]
        10880 [2656,2974,2661,2670,10693,10690,5867,16607,10698,16608]
        10881 [2658,2660,3392,902,5864,26672,14053,24169,24161,22196]
        10882 [2658,2291,3855,2657,5858,14054,14048,5856,5873,18823]
        10883 [3808,2290,1728,3855,14045,4718,22304,14046,14047,18810]
        10884 [3521,1443,3666,1442,12024,23437,12047,10536,12031,12048]
        10885 [2716,894,3031,895,6091,25000,7440,9778,9779,9756]
        10886 [2259,2730,2260,3289,6150,12158,4644,8754,18014,8756]
        10887 [2716,2660,3392,3032,10135,26672,25001,10140,10150,25002]
        10888 [3523,3524,1441,1442,10519,25288,23706,26673,10532,17328]
        10889 [3072,2557,3268,3073,7617,8644,9967,7615,7619,8641]
        10890 [3265,2561,3266,2890,8634,15317,8619,8638,15316,8640]
        10891 [3771,3664,3188,1439,26028,26029,19370,19385,26048,19387]
        10892 [3771,1435,166,165,19382,19383,13013,13009,26674,13014]
        10893 [3188,1438,2735,1434,26038,26036,26003,17417,26675,22801]
        10894 [2559,2567,3457,3102,11613,11614,9923,25612,26651,25613]
        10895 [3991,164,165,632,17469,26664,17375,17454,17384,17453]
        10896 [3072,3461,726,2495,9954,26676,9964,9952,9953,17822]
        10897 [3664,1439,1443,1438,26048,26661,12029,26047,26049,26677]
        10898 [2175,2179,2177,3585,4427,4428,4416,25536,11126,11127]
        10899 [3072,2557,2494,2495,7617,7621,9951,9952,9959,5285]
        10900 [2765,3072,2557,2494,7616,7617,7618,7622,9951,7621]
        10901 [3174,735,3268,731,19058,19059,19060,8146,24550,24658]
        10902 [3174,3269,735,1128,19061,14751,19058,24660,19337,19338]
        10903 [3072,3073,3268,3174,7615,8641,9967,8141,18979,19060]
        10904 [3923,2574,642,643,25656,17632,23426,22250,17685,17686]
        10905 [3022,1853,1857,1852,15224,22223,17427,17423,21136,17428]
        10906 [2573,641,2180,642,17628,23395,15596,17631,23396,23397]
        10907 [3664,1442,1438,1443,12030,26678,26047,12029,12031,26677]
        10908 [2518,2523,3028,2524,5390,7416,23504,5380,5389,7415]
        10909 [2567,3658,1533,3315,11945,19276,19274,18778,18777,24591]
        10910 [4084,336,2039,2035,21720,21724,21722,22229,26679,22231]
        10911 [2571,2338,2700,2334,5786,6030,6045,5782,4855,12821]
        10912 [3023,3648,3289,2260,11775,17182,17180,11773,11753,8756]
        10913 [3006,1437,1438,1442,17325,26643,26037,17323,17324,26678]
        10914 [3006,1442,3523,1441,17323,26673,23705,17327,17328,23706]
        10915 [2698,2721,2338,2691,6104,6111,6024,6020,11438,6022]
        10916 [2581,4000,2635,1040,21096,17702,6043,23888,23836,22152]
        10917 [2573,2181,642,2180,5784,23979,17631,15596,4432,23397]
        10918 [2181,638,3923,642,25651,22248,15544,23979,23427,23426]
        10919 [3708,3949,1251,1255,23953,26478,25682,23951,23952,26680]
        10920 [3524,1441,3921,3523,25288,26681,16393,10519,23706,17634]
        10921 [3759,3549,3949,3318,16167,21520,23954,25771,21521,16139]
        10922 [3759,1259,3333,3318,13799,25801,24875,25771,13846,24877]
        10923 [3818,210,3759,448,13737,13801,24133,13492,13809,12925]
        10924 [3317,3549,3759,3318,10736,16167,16169,8908,21521,25771]
        10925 [3759,1255,211,210,13803,23957,12923,13801,13802,25740]
        10926 [3220,3024,3223,3222,8348,8364,8362,8360,11720,26682]
        10927 [3074,3078,3079,3222,7650,7651,7641,26683,8359,11723]
        10928 [2323,3966,1452,3967,16545,26684,25393,19579,19580,23864]
        10929 [3922,1444,381,382,15599,15600,15601,26686,26685,26687]
        10930 [3407,3077,1772,3076,22837,7630,22838,9556,7631,7629]
        10931 [3619,3396,3791,1938,16801,14111,13272,16791,14118,14119]
        10932 [3656,3222,3646,949,26688,15425,22966,22776,8369,14627]
        10933 [3024,3223,3222,3079,8364,26682,11720,9110,9113,11723]
        10934 [2261,3289,1857,1861,8755,26689,16363,22233,16889,22244]
        10935 [2722,1457,1461,1456,23935,23936,23937,17644,23866,26690]
        10936 [2571,2573,646,2572,5554,5557,5560,5552,5553,5571]
        10937 [2182,3666,2330,1446,17495,25752,10527,10537,12046,10538]
        10938 [1453,2324,2323,2326,26691,4811,23943,24122,16559,16558]
        10939 [1030,2937,3841,1031,26692,22957,17592,26694,26693,26695]
        10940 [3057,2789,3062,3576,17308,7571,15942,17305,11028,25949]
        10941 [3995,636,640,163,23414,25757,17523,17519,17464,17524]
        10942 [3074,3079,3017,3222,7641,11722,7636,26683,11723,11719]
        10943 [3665,632,637,636,17556,17557,17553,26696,17382,12041]
        10944 [3533,2312,2306,3406,10617,10618,10619,16701,9546,16510]
        10945 [2636,3843,2635,3925,15547,16556,5770,15563,26697,17701]
        10946 [3995,162,1451,1447,17521,20231,20230,23402,25750,23401]
        10947 [3995,2330,3666,1451,25751,25752,23399,20230,25754,23400]
        10948 [3287,3285,661,657,8744,10324,10926,17907,26698,17906]
        10949 [3480,3184,3572,3577,10992,10993,10987,26330,13028,26331]
        10950 [3480,3561,3184,3577,17162,26408,10992,26330,17394,13028]
        10951 [3480,3479,661,3285,10165,10325,10927,10168,10167,10324]
        10952 [3287,3586,4007,3288,26700,26699,24074,8749,17419,23168]
        10953 [3287,4007,660,3572,24074,17898,10985,10986,23169,10988]
        10954 [228,1696,227,3826,26521,25685,26593,21003,25686,13590]
        10955 [3763,3780,1343,1339,21085,13286,21081,26248,13245,13285]
        10956 [3876,1456,1460,378,17643,23958,14449,17917,13312,26701]
        10957 [2874,2372,3081,2370,17215,17225,7657,7653,13049,7655]
        10958 [2868,2102,2876,3011,6744,6745,6739,15685,7352,7353]
        10959 [2720,1454,1459,1458,26704,26703,26702,24514,26705,26706]
        10960 [4094,3919,2870,1347,21616,26194,26200,21613,21615,22720]
        10961 [2330,1450,1446,3666,5122,17380,10538,25752,26707,12046]
        10962 [4094,3780,3742,532,21610,22724,21603,26217,15531,15644]
        10963 [4094,1343,189,188,21611,13287,21609,21617,26263,26232]
        10964 [3966,3799,379,1452,21066,13315,21067,26684,23881,23882]
        10965 [4094,3742,2113,532,21603,21604,21605,26217,15644,4260]
        10966 [3666,1450,1446,1451,26707,17380,12046,23400,26708,23405]
        10967 [2573,641,646,645,17628,26709,5557,12001,17630,12003]
        10968 [4094,3919,536,2113,21616,15440,26218,21605,26202,4256]
        10969 [2574,646,642,647,5556,17633,17632,17684,23827,17687]
        10970 [2468,2733,2731,3576,6157,6161,6160,17306,17307,26710]
        10971 [2577,3015,2572,650,12020,7366,5569,5568,17879,5570]
        10972 [3995,640,2330,2426,17523,20239,25751,25753,15595,5121]
        10973 [4094,2870,2113,3741,26200,26201,21605,21602,13083,21606]
        10974 [2279,2665,2664,2667,5889,5890,5891,5905,5907,11928]
        10975 [2330,3666,1451,1450,25752,23400,25754,5122,26707,26708]
        10976 [640,3998,2426,3995,17607,20222,15595,17523,20229,25753]
        10977 [2592,3973,1820,1821,16777,22505,22506,16734,26489,26548]
        10978 [3908,158,159,656,26712,26711,17835,17837,26713,17836]
        10979 [3103,3315,1537,1536,12134,24592,21684,26715,26714,26716]
        10980 [3966,380,1448,1452,21073,21074,21075,26684,26717,25395]
        10981 [2722,1460,1456,1461,23959,23958,17644,23937,17852,26690]
        10982 [3103,4098,3813,1540,24968,26719,26718,19132,24970,13457]
        10983 [2768,1545,3106,1541,26720,24681,7796,21687,26721,19130]
        10984 [1541,2768,1542,1537,21687,24705,24706,21685,21686,24641]
        10985 [2738,2558,2890,2562,6836,6834,6837,15297,10913,12116]
        10986 [2901,2219,485,481,9303,14785,14652,14654,14768,14653]
        10987 [3156,2844,3157,3158,8008,13130,8012,8024,8025,8020]
        10988 [2997,982,981,977,23157,16781,26722,23155,23156,25442]
        10989 [2724,3015,2691,3124,7870,11439,11141,7866,19025,11095]
        10990 [3069,2902,1294,1295,18022,18023,18021,25999,26723,25998]
        10991 [3753,1912,281,1908,26725,26724,25078,25074,24270,25081]
        10992 [2572,645,646,650,12002,12003,5571,5570,26726,5566]
        10993 [3069,1295,3068,2902,25999,14738,7605,18022,26723,14674]
        10994 [2426,1450,1451,1455,5119,26708,20221,20223,26727,20224]
        10995 [2907,2906,1981,2908,6930,8244,8230,6937,6935,8231]
        10996 [2813,583,49,587,16622,26728,18421,16621,16603,16747]
        10997 [2324,1453,1449,1454,26691,23944,26729,20567,26730,26731]
        10998 [2730,1868,1047,1043,8759,26732,23773,16697,23909,23824]
        10999 [3193,1159,3194,4043,23061,19706,8246,20968,20984,19394]
        11000 [3927,1454,1458,1453,26733,26705,24512,24121,26730,26734]
        11001 [3194,2905,1158,1159,13742,22014,25019,19706,20977,24998]
        11002 [2246,3496,2256,2248,15799,15813,4637,4613,24977,6317]
        11003 [2706,3313,4107,2569,15453,26735,26151,9485,26283,24005]
        11004 [4002,160,1459,1455,19493,19494,19495,20218,26736,26737]
        11005 [4002,3907,3805,1459,19492,24381,26457,19495,19496,26738]
        11006 [2426,1454,1450,1455,20566,24115,5119,20223,26739,26727]
        11007 [2246,3496,2253,2256,15799,10345,9659,4637,15813,9660]
        11008 [2626,3354,3048,3208,9403,22370,22371,8300,9402,26740]
        11009 [3480,665,660,661,17163,18063,10984,10927,23135,23976]
        11010 [2907,1981,3193,1977,8230,8243,8242,10983,26741,26742]
        11011 [3194,3048,1158,2905,16256,19779,25019,13742,16257,22014]
        11012 [2985,3847,3867,3848,13981,23012,14206,13984,13985,23557]
        11013 [3545,3677,1123,2239,14553,26743,18846,20200,26744,26745]
        11014 [3963,3591,3543,2643,26386,26746,23011,16449,26385,23095]
        11015 [2983,3540,3441,3873,10630,10631,10632,16465,14408,16468]
        11016 [3873,2643,965,964,16448,23057,14413,16446,16450,23060]
        11017 [443,3593,3595,3588,11198,11201,11204,11171,11197,18287]
        11018 [3877,1460,1464,377,14450,26748,26747,14664,14665,26749]
        11019 [3195,3838,3593,3670,19086,19098,11847,19104,19100,19101]
        11020 [2986,581,586,585,16328,26395,11765,25892,26492,23245]
        11021 [3593,3589,443,3238,11196,11173,11198,11843,11183,21342]
        11022 [3015,649,650,654,13386,26467,17879,17880,21588,17882]
        11023 [3927,1453,1458,1457,24121,26734,24512,24600,26750,24599]
        11024 [4007,660,158,656,17898,17899,17894,26623,23977,26713]
        11025 [3314,3658,2555,3315,26751,11944,8888,8896,18777,8897]
        11026 [2469,1870,1871,1875,26753,26752,19823,14561,26754,19824]
        11027 [2730,1039,1043,1038,16811,16812,16697,16699,23727,16698]
        11028 [2542,2540,3196,3198,5434,8450,11304,11305,13949,8256]
        11029 [3236,3235,2540,3241,8453,8451,8455,12655,8470,10722]
        11030 [2895,2367,611,3367,16953,17172,17042,16942,26662,9223]
        11031 [3118,712,4031,4028,21797,18776,21562,21563,18703,19510]
        11032 [1455,2720,2426,1454,26755,16927,20223,26739,26704,20566]
        11033 [3541,3565,3146,3562,10888,24548,10867,10884,10887,10896]
        11034 [3907,159,1463,1459,17759,19478,19479,19496,26756,26757]
        11035 [3658,2569,3313,2555,11943,26283,26758,11944,11942,8882]
        11036 [2724,2468,2723,3765,6120,6118,6122,12979,16348,26759]
        11037 [3215,3217,3211,3566,8331,23519,26451,12995,12996,22457]
        11038 [2569,3658,1529,1533,11943,24007,10921,19275,19276,26760]
        11039 [3215,3438,3566,3211,9750,22458,12995,26451,22456,22457]
        11040 [2730,1039,3289,3977,16811,18015,18014,16809,16810,16899]
        11041 [2467,1874,1873,1869,10200,26761,10206,8767,26762,10207]
        11042 [3566,3565,1385,3960,10900,10901,10891,25265,25263,26402]
        11043 [1385,3562,3146,3565,10890,10896,25256,10901,10887,24548]
        11044 [2926,3217,3566,3565,8333,12996,12994,25262,10886,10900]
        11045 [2535,3386,2534,931,10093,9387,5411,13260,15756,12374]
        11046 [2533,2536,2538,1753,5429,5430,5426,13264,16249,16344]
        11047 [2533,2805,2536,1749,8597,15287,5429,6456,10680,15295]
        11048 [2324,1449,1450,1454,26729,23737,5118,20567,26731,24115]
        11049 [3480,3572,660,664,10987,10988,10984,17165,17987,17988]
        11050 [2157,2533,2534,2156,5409,5407,5410,4377,16946,9385]
        11051 [2534,1748,3917,2804,15403,15404,15405,18556,6459,26763]
        11052 [2722,1457,1458,1462,23935,24599,24513,23933,23934,26764]
        11053 [2568,3567,2565,2570,10918,19173,23482,21700,25528,23483]
        11054 [2110,3385,3680,2943,12147,12150,12148,7076,9379,12140]
        11055 [3805,1458,1459,1463,24611,26706,26738,24380,26765,26757]
        11056 [3806,3053,1461,1465,17297,17851,23999,26766,17849,17850]
        11057 [3056,1469,1465,1470,21307,26768,26767,26769,10492,26770]
        11058 [3806,1466,1461,1462,21303,26771,23999,24000,26772,23938]
        11059 [2537,3793,1755,3034,20122,24899,24896,7658,24888,22571]
        11060 [3005,2102,2104,2597,8149,4231,7336,7346,8150,5634]
        11061 [3805,1462,1458,1463,24372,26764,24611,24380,26773,26765]
        11062 [2868,2877,2871,2872,6741,6742,6729,6728,26774,6727]
        11063 [3767,1462,3805,1463,24371,24372,13375,24379,26773,24380]
        11064 [3125,4007,3908,656,26624,26775,25390,17927,26623,17837]
        11065 [3908,158,1467,1463,26712,26777,26776,19480,26778,26779]
        11066 [2306,3638,3933,3406,11625,16497,16495,16510,16511,26780]
        11067 [2783,3063,2789,1881,8034,7574,6394,8042,22647,11030]
        11068 [4007,660,3572,157,17898,10988,23169,17896,17897,17985]
        11069 [3347,3713,3532,3714,12404,13464,10622,12411,13465,12413]
        11070 [3053,1464,1460,1465,26781,26748,17853,17849,26782,17854]
