        9220 [12397,12398,12409,12408,10186,10187,10198,10197]
        9221 [12398,12399,12410,12409,10187,10188,10199,10198]
        9222 [12399,12400,12411,12410,10188,10189,10200,10199]
        9223 [12400,12401,12412,12411,10189,10190,10201,10200]
        9224 [12401,12402,12413,12412,10190,10191,10202,10201]
        9225 [12402,12403,12414,12413,10191,10192,10203,10202]
        9226 [12403,12404,12415,12414,10192,10193,10204,10203]
        9227 [12404,12405,12416,12415,10193,10194,10205,10204]
        9228 [12405,12406,12417,12416,10194,10195,10206,10205]
        9229 [12406,12407,12418,12417,10195,10196,10207,10206]
        9230 [12408,12409,12420,12419,10197,10198,10209,10208]
        9231 [12409,12410,12421,12420,10198,10199,10210,10209]
        9232 [12410,12411,12422,12421,10199,10200,10211,10210]
        9233 [12411,12412,12423,12422,10200,10201,10212,10211]
        9234 [12412,12413,12424,12423,10201,10202,10213,10212]
        9235 [12413,12414,12425,12424,10202,10203,10214,10213]
        9236 [12414,12415,12426,12425,10203,10204,10215,10214]
        9237 [12415,12416,12427,12426,10204,10205,10216,10215]
        9238 [12416,12417,12428,12427,10205,10206,10217,10216]
        9239 [12417,12418,12429,12428,10206,10207,10218,10217]
        9240 [12419,12420,12431,12430,10208,10209,10220,10219]
        9241 [12420,12421,12432,12431,10209,10210,10221,10220]
        9242 [12421,12422,12433,12432,10210,10211,10222,10221]
        9243 [12422,12423,12434,12433,10211,10212,10223,10222]
        9244 [12423,12424,12435,12434,10212,10213,10224,10223]
        9245 [12424,12425,12436,12435,10213,10214,10225,10224]
        9246 [12425,12426,12437,12436,10214,10215,10226,10225]
        9247 [12426,12427,12438,12437,10215,10216,10227,10226]
        9248 [12427,12428,12439,12438,10216,10217,10228,10227]
        9249 [12428,12429,12440,12439,10217,10218,10229,10228]
        9250 [12430,12431,12442,12441,10219,10220,10231,10230]
        9251 [12431,12432,12443,12442,10220,10221,10232,10231]
        9252 [12432,12433,12444,12443,10221,10222,10233,10232]
        9253 [12433,12434,12445,12444,10222,10223,10234,10233]
        9254 [12434,12435,12446,12445,10223,10224,10235,10234]
        9255 [12435,12436,12447,12446,10224,10225,10236,10235]
        9256 [12436,12437,12448,12447,10225,10226,10237,10236]
        9257 [12437,12438,12449,12448,10226,10227,10238,10237]
        9258 [12438,12439,12450,12449,10227,10228,10239,10238]
        9259 [12439,12440,12451,12450,10228,10229,10240,10239]
        9260 [12441,12442,12453,12452,10230,10231,10242,10241]
        9261 [12442,12443,12454,12453,10231,10232,10243,10242]
        9262 [12443,12444,12455,12454,10232,10233,10244,10243]
        9263 [12444,12445,12456,12455,10233,10234,10245,10244]
        9264 [12445,12446,12457,12456,10234,10235,10246,10245]
        9265 [12446,12447,12458,12457,10235,10236,10247,10246]
        9266 [12447,12448,12459,12458,10236,10237,10248,10247]
        9267 [12448,12449,12460,12459,10237,10238,10249,10248]
        9268 [12449,12450,12461,12460,10238,10239,10250,10249]
        9269 [12450,12451,12462,12461,10239,10240,10251,10250]
        9270 [12452,12453,12464,12463,10241,10242,10253,10252]
        9271 [12453,12454,12465,12464,10242,10243,10254,10253]
        9272 [12454,12455,12466,12465,10243,10244,10255,10254]
        9273 [12455,12456,12467,12466,10244,10245,10256,10255]
        9274 [12456,12457,12468,12467,10245,10246,10257,10256]
        9275 [12457,12458,12469,12468,10246,10247,10258,10257]
        9276 [12458,12459,12470,12469,10247,10248,10259,10258]
        9277 [12459,12460,12471,12470,10248,10249,10260,10259]
        9278 [12460,12461,12472,12471,10249,10250,10261,10260]
        9279 [12461,12462,12473,12472,10250,10251,10262,10261]
        9280 [12463,12464,12475,12474,10252,10253,10264,10263]
        9281 [12464,12465,12476,12475,10253,10254,10265,10264]
        9282 [12465,12466,12477,12476,10254,10255,10266,10265]
        9283 [12466,12467,12478,12477,10255,10256,10267,10266]
        9284 [12467,12468,12479,12478,10256,10257,10268,10267]
        9285 [12468,12469,12480,12479,10257,10258,10269,10268]
        9286 [12469,12470,12481,12480,10258,10259,10270,10269]
        9287 [12470,12471,12482,12481,10259,10260,10271,10270]
        9288 [12471,12472,12483,12482,10260,10261,10272,10271]
        9289 [12472,12473,12484,12483,10261,10262,10273,10272]
        9290 [12474,12475,12486,12485,10263,10264,10275,10274]
        9291 [12475,12476,12487,12486,10264,10265,10276,10275]
        9292 [12476,12477,12488,12487,10265,10266,10277,10276]
        9293 [12477,12478,12489,12488,10266,10267,10278,10277]
        9294 [12478,12479,12490,12489,10267,10268,10279,10278]
        9295 [12479,12480,12491,12490,10268,10269,10280,10279]
        9296 [12480,12481,12492,12491,10269,10270,10281,10280]
        9297 [12481,12482,12493,12492,10270,10271,10282,10281]
        9298 [12482,12483,12494,12493,10271,10272,10283,10282]
        9299 [12483,12484,12495,12494,10272,10273,10284,10283]
        9300 [12485,12486,12497,12496,10274,10275,10286,10285]
        9301 [12486,12487,12498,12497,10275,10276,10287,10286]
        9302 [12487,12488,12499,12498,10276,10277,10288,10287]
        9303 [12488,12489,12500,12499,10277,10278,10289,10288]
        9304 [12489,12490,12501,12500,10278,10279,10290,10289]
        9305 [12490,12491,12502,12501,10279,10280,10291,10290]
        9306 [12491,12492,12503,12502,10280,10281,10292,10291]
        9307 [12492,12493,12504,12503,10281,10282,10293,10292]
        9308 [12493,12494,12505,12504,10282,10283,10294,10293]
        9309 [12494,12495,12506,12505,10283,10284,10295,10294]
        9310 [12496,12497,12508,12507,10285,10286,10297,10296]
        9311 [12497,12498,12509,12508,10286,10287,10298,10297]
        9312 [12498,12499,12510,12509,10287,10288,10299,10298]
        9313 [12499,12500,12511,12510,10288,10289,10300,10299]
        9314 [12500,12501,12512,12511,10289,10290,10301,10300]
        9315 [12501,12502,12513,12512,10290,10291,10302,10301]
        9316 [12502,12503,12514,12513,10291,10292,10303,10302]
        9317 [12503,12504,12515,12514,10292,10293,10304,10303]
        9318 [12504,12505,12516,12515,10293,10294,10305,10304]
        9319 [12505,12506,12517,12516,10294,10295,10306,10305]
        9320 [12507,12508,12519,12518,10296,10297,10308,10307]
        9321 [12508,12509,12520,12519,10297,10298,10309,10308]
        9322 [12509,12510,12521,12520,10298,10299,10310,10309]
        9323 [12510,12511,12522,12521,10299,10300,10311,10310]
        9324 [12511,12512,12523,12522,10300,10301,10312,10311]
        9325 [12512,12513,12524,12523,10301,10302,10313,10312]
        9326 [12513,12514,12525,12524,10302,10303,10314,10313]
        9327 [12514,12515,12526,12525,10303,10304,10315,10314]
        9328 [12515,12516,12527,12526,10304,10305,10316,10315]
        9329 [12516,12517,12528,12527,10305,10306,10317,10316]
        9330 [12518,12519,12530,12529,10307,10308,10319,10318]
        9331 [12519,12520,12531,12530,10308,10309,10320,10319]
        9332 [12520,12521,12532,12531,10309,10310,10321,10320]
        9333 [12521,12522,12533,12532,10310,10311,10322,10321]
        9334 [12522,12523,12534,12533,10311,10312,10323,10322]
        9335 [12523,12524,12535,12534,10312,10313,10324,10323]
        9336 [12524,12525,12536,12535,10313,10314,10325,10324]
        9337 [12525,12526,12537,12536,10314,10315,10326,10325]
        9338 [12526,12527,12538,12537,10315,10316,10327,10326]
        9339 [12527,12528,12539,12538,10316,10317,10328,10327]
        9340 [12529,12530,12541,12540,10318,10319,10330,10329]
        9341 [12530,12531,12542,12541,10319,10320,10331,10330]
        9342 [12531,12532,12543,12542,10320,10321,10332,10331]
        9343 [12532,12533,12544,12543,10321,10322,10333,10332]
        9344 [12533,12534,12545,12544,10322,10323,10334,10333]
        9345 [12534,12535,12546,12545,10323,10324,10335,10334]
        9346 [12535,12536,12547,12546,10324,10325,10336,10335]
        9347 [12536,12537,12548,12547,10325,10326,10337,10336]
        9348 [12537,12538,12549,12548,10326,10327,10338,10337]
        9349 [12538,12539,12550,12549,10327,10328,10339,10338]
        9350 [12540,12541,12552,12551,10329,10330,10341,10340]
        9351 [12541,12542,12553,12552,10330,10331,10342,10341]
        9352 [12542,12543,12554,12553,10331,10332,10343,10342]
        9353 [12543,12544,12555,12554,10332,10333,10344,10343]
        9354 [12544,12545,12556,12555,10333,10334,10345,10344]
        9355 [12545,12546,12557,12556,10334,10335,10346,10345]
        9356 [12546,12547,12558,12557,10335,10336,10347,10346]
        9357 [12547,12548,12559,12558,10336,10337,10348,10347]
        9358 [12548,12549,12560,12559,10337,10338,10349,10348]
        9359 [12549,12550,12561,12560,10338,10339,10350,10349]
        9360 [12551,12552,12563,12562,10340,10341,10352,10351]
        9361 [12552,12553,12564,12563,10341,10342,10353,10352]
        9362 [12553,12554,12565,12564,10342,10343,10354,10353]
        9363 [12554,12555,12566,12565,10343,10344,10355,10354]
        9364 [12555,12556,12567,12566,10344,10345,10356,10355]
        9365 [12556,12557,12568,12567,10345,10346,10357,10356]
        9366 [12557,12558,12569,12568,10346,10347,10358,10357]
        9367 [12558,12559,12570,12569,10347,10348,10359,10358]
        9368 [12559,12560,12571,12570,10348,10349,10360,10359]
        9369 [12560,12561,12572,12571,10349,10350,10361,10360]
        9370 [12562,12563,12574,12573,10351,10352,10363,10362]
        9371 [12563,12564,12575,12574,10352,10353,10364,10363]
        9372 [12564,12565,12576,12575,10353,10354,10365,10364]
        9373 [12565,12566,12577,12576,10354,10355,10366,10365]
        9374 [12566,12567,12578,12577,10355,10356,10367,10366]
        9375 [12567,12568,12579,12578,10356,10357,10368,10367]
        9376 [12568,12569,12580,12579,10357,10358,10369,10368]
        9377 [12569,12570,12581,12580,10358,10359,10370,10369]
        9378 [12570,12571,12582,12581,10359,10360,10371,10370]
        9379 [12571,12572,12583,12582,10360,10361,10372,10371]
        9380 [12573,12574,12585,12584,10362,10363,10374,10373]
        9381 [12574,12575,12586,12585,10363,10364,10375,10374]
        9382 [12575,12576,12587,12586,10364,10365,10376,10375]
        9383 [12576,12577,12588,12587,10365,10366,10377,10376]
        9384 [12577,12578,12589,12588,10366,10367,10378,10377]
        9385 [12578,12579,12590,12589,10367,10368,10379,10378]
        9386 [12579,12580,12591,12590,10368,10369,10380,10379]
        9387 [12580,12581,12592,12591,10369,10370,10381,10380]
        9388 [12581,12582,12593,12592,10370,10371,10382,10381]
        9389 [12582,12583,12594,12593,10371,10372,10383,10382]
        9390 [12584,12585,12596,12595,10373,10374,10385,10384]
        9391 [12585,12586,12597,12596,10374,10375,10386,10385]
        9392 [12586,12587,12598,12597,10375,10376,10387,10386]
        9393 [12587,12588,12599,12598,10376,10377,10388,10387]
        9394 [12588,12589,12600,12599,10377,10378,10389,10388]
        9395 [12589,12590,12601,12600,10378,10379,10390,10389]
        9396 [12590,12591,12602,12601,10379,10380,10391,10390]
        9397 [12591,12592,12603,12602,10380,10381,10392,10391]
        9398 [12592,12593,12604,12603,10381,10382,10393,10392]
        9399 [12593,12594,12605,12604,10382,10383,10394,10393]
        9400 [12595,12596,12607,12606,10384,10385,10396,10395]
        9401 [12596,12597,12608,12607,10385,10386,10397,10396]
        9402 [12597,12598,12609,12608,10386,10387,10398,10397]
        9403 [12598,12599,12610,12609,10387,10388,10399,10398]
        9404 [12599,12600,12611,12610,10388,10389,10400,10399]
        9405 [12600,12601,12612,12611,10389,10390,10401,10400]
        9406 [12601,12602,12613,12612,10390,10391,10402,10401]
        9407 [12602,12603,12614,12613,10391,10392,10403,10402]
        9408 [12603,12604,12615,12614,10392,10393,10404,10403]
        9409 [12604,12605,12616,12615,10393,10394,10405,10404]
        9410 [12606,12607,12618,12617,10395,10396,10407,10406]
        9411 [12607,12608,12619,12618,10396,10397,10408,10407]
        9412 [12608,12609,12620,12619,10397,10398,10409,10408]
        9413 [12609,12610,12621,12620,10398,10399,10410,10409]
        9414 [12610,12611,12622,12621,10399,10400,10411,10410]
        9415 [12611,12612,12623,12622,10400,10401,10412,10411]
        9416 [12612,12613,12624,12623,10401,10402,10413,10412]
        9417 [12613,12614,12625,12624,10402,10403,10414,10413]
        9418 [12614,12615,12626,12625,10403,10404,10415,10414]
        9419 [12615,12616,12627,12626,10404,10405,10416,10415]
        9420 [12617,12618,12629,12628,10406,10407,10418,10417]
        9421 [12618,12619,12630,12629,10407,10408,10419,10418]
        9422 [12619,12620,12631,12630,10408,10409,10420,10419]
        9423 [12620,12621,12632,12631,10409,10410,10421,10420]
        9424 [12621,12622,12633,12632,10410,10411,10422,10421]
        9425 [12622,12623,12634,12633,10411,10412,10423,10422]
        9426 [12623,12624,12635,12634,10412,10413,10424,10423]
        9427 [12624,12625,12636,12635,10413,10414,10425,10424]
        9428 [12625,12626,12637,12636,10414,10415,10426,10425]
        9429 [12626,12627,12638,12637,10415,10416,10427,10426]
        9430 [12628,12629,12640,12639,10417,10418,10429,10428]
        9431 [12629,12630,12641,12640,10418,10419,10430,10429]
        9432 [12630,12631,12642,12641,10419,10420,10431,10430]
        9433 [12631,12632,12643,12642,10420,10421,10432,10431]
        9434 [12632,12633,12644,12643,10421,10422,10433,10432]
        9435 [12633,12634,12645,12644,10422,10423,10434,10433]
        9436 [12634,12635,12646,12645,10423,10424,10435,10434]
        9437 [12635,12636,12647,12646,10424,10425,10436,10435]
        9438 [12636,12637,12648,12647,10425,10426,10437,10436]
        9439 [12637,12638,12649,12648,10426,10427,10438,10437]
        9440 [12639,12640,12651,12650,10428,10429,10440,10439]
        9441 [12640,12641,12652,12651,10429,10430,10441,10440]
        9442 [12641,12642,12653,12652,10430,10431,10442,10441]
        9443 [12642,12643,12654,12653,10431,10432,10443,10442]
        9444 [12643,12644,12655,12654,10432,10433,10444,10443]
        9445 [12644,12645,12656,12655,10433,10434,10445,10444]
        9446 [12645,12646,12657,12656,10434,10435,10446,10445]
        9447 [12646,12647,12658,12657,10435,10436,10447,10446]
        9448 [12647,12648,12659,12658,10436,10437,10448,10447]
        9449 [12648,12649,12660,12659,10437,10438,10449,10448]
        9450 [12650,12651,12662,12661,10439,10440,10451,10450]
        9451 [12651,12652,12663,12662,10440,10441,10452,10451]
        9452 [12652,12653,12664,12663,10441,10442,10453,10452]
        9453 [12653,12654,12665,12664,10442,10443,10454,10453]
        9454 [12654,12655,12666,12665,10443,10444,10455,10454]
        9455 [12655,12656,12667,12666,10444,10445,10456,10455]
        9456 [12656,12657,12668,12667,10445,10446,10457,10456]
        9457 [12657,12658,12669,12668,10446,10447,10458,10457]
        9458 [12658,12659,12670,12669,10447,10448,10459,10458]
        9459 [12659,12660,12671,12670,10448,10449,10460,10459]
        9460 [12661,12662,12673,12672,10450,10451,10462,10461]
        9461 [12662,12663,12674,12673,10451,10452,10463,10462]
        9462 [12663,12664,12675,12674,10452,10453,10464,10463]
        9463 [12664,12665,12676,12675,10453,10454,10465,10464]
        9464 [12665,12666,12677,12676,10454,10455,10466,10465]
        9465 [12666,12667,12678,12677,10455,10456,10467,10466]
        9466 [12667,12668,12679,12678,10456,10457,10468,10467]
        9467 [12668,12669,12680,12679,10457,10458,10469,10468]
        9468 [12669,12670,12681,12680,10458,10459,10470,10469]
        9469 [12670,12671,12682,12681,10459,10460,10471,10470]
        9470 [12672,12673,12684,12683,10461,10462,10473,10472]
        9471 [12673,12674,12685,12684,10462,10463,10474,10473]
        9472 [12674,12675,12686,12685,10463,10464,10475,10474]
        9473 [12675,12676,12687,12686,10464,10465,10476,10475]
        9474 [12676,12677,12688,12687,10465,10466,10477,10476]
        9475 [12677,12678,12689,12688,10466,10467,10478,10477]
        9476 [12678,12679,12690,12689,10467,10468,10479,10478]
        9477 [12679,12680,12691,12690,10468,10469,10480,10479]
        9478 [12680,12681,12692,12691,10469,10470,10481,10480]
        9479 [12681,12682,12693,12692,10470,10471,10482,10481]
        9480 [12683,12684,12695,12694,10472,10473,10484,10483]
        9481 [12684,12685,12696,12695,10473,10474,10485,10484]
        9482 [12685,12686,12697,12696,10474,10475,10486,10485]
        9483 [12686,12687,12698,12697,10475,10476,10487,10486]
        9484 [12687,12688,12699,12698,10476,10477,10488,10487]
        9485 [12688,12689,12700,12699,10477,10478,10489,10488]
        9486 [12689,12690,12701,12700,10478,10479,10490,10489]
        9487 [12690,12691,12702,12701,10479,10480,10491,10490]
        9488 [12691,12692,12703,12702,10480,10481,10492,10491]
        9489 [12692,12693,12704,12703,10481,10482,10493,10492]
        9490 [12694,12695,12706,12705,10483,10484,10495,10494]
        9491 [12695,12696,12707,12706,10484,10485,10496,10495]
        9492 [12696,12697,12708,12707,10485,10486,10497,10496]
        9493 [12697,12698,12709,12708,10486,10487,10498,10497]
        9494 [12698,12699,12710,12709,10487,10488,10499,10498]
        9495 [12699,12700,12711,12710,10488,10489,10500,10499]
        9496 [12700,12701,12712,12711,10489,10490,10501,10500]
        9497 [12701,12702,12713,12712,10490,10491,10502,10501]
        9498 [12702,12703,12714,12713,10491,10492,10503,10502]
        9499 [12703,12704,12715,12714,10492,10493,10504,10503]
        9500 [12705,12706,12717,12716,10494,10495,10506,10505]
        9501 [12706,12707,12718,12717,10495,10496,10507,10506]
        9502 [12707,12708,12719,12718,10496,10497,10508,10507]
        9503 [12708,12709,12720,12719,10497,10498,10509,10508]
        9504 [12709,12710,12721,12720,10498,10499,10510,10509]
        9505 [12710,12711,12722,12721,10499,10500,10511,10510]
        9506 [12711,12712,12723,12722,10500,10501,10512,10511]
        9507 [12712,12713,12724,12723,10501,10502,10513,10512]
        9508 [12713,12714,12725,12724,10502,10503,10514,10513]
        9509 [12714,12715,12726,12725,10503,10504,10515,10514]
        9510 [12716,12717,12728,12727,10505,10506,10517,10516]
        9511 [12717,12718,12729,12728,10506,10507,10518,10517]
        9512 [12718,12719,12730,12729,10507,10508,10519,10518]
        9513 [12719,12720,12731,12730,10508,10509,10520,10519]
        9514 [12720,12721,12732,12731,10509,10510,10521,10520]
        9515 [12721,12722,12733,12732,10510,10511,10522,10521]
        9516 [12722,12723,12734,12733,10511,10512,10523,10522]
        9517 [12723,12724,12735,12734,10512,10513,10524,10523]
        9518 [12724,12725,12736,12735,10513,10514,10525,10524]
        9519 [12725,12726,12737,12736,10514,10515,10526,10525]
        9520 [12727,12728,12739,12738,10516,10517,10528,10527]
        9521 [12728,12729,12740,12739,10517,10518,10529,10528]
        9522 [12729,12730,12741,12740,10518,10519,10530,10529]
        9523 [12730,12731,12742,12741,10519,10520,10531,10530]
        9524 [12731,12732,12743,12742,10520,10521,10532,10531]
        9525 [12732,12733,12744,12743,10521,10522,10533,10532]
        9526 [12733,12734,12745,12744,10522,10523,10534,10533]
        9527 [12734,12735,12746,12745,10523,10524,10535,10534]
        9528 [12735,12736,12747,12746,10524,10525,10536,10535]
        9529 [12736,12737,12748,12747,10525,10526,10537,10536]
        9530 [12738,12739,12750,12749,10527,10528,10539,10538]
        9531 [12739,12740,12751,12750,10528,10529,10540,10539]
        9532 [12740,12741,12752,12751,10529,10530,10541,10540]
        9533 [12741,12742,12753,12752,10530,10531,10542,10541]
        9534 [12742,12743,12754,12753,10531,10532,10543,10542]
        9535 [12743,12744,12755,12754,10532,10533,10544,10543]
        9536 [12744,12745,12756,12755,10533,10534,10545,10544]
        9537 [12745,12746,12757,12756,10534,10535,10546,10545]
        9538 [12746,12747,12758,12757,10535,10536,10547,10546]
        9539 [12747,12748,12759,12758,10536,10537,10548,10547]
        9540 [12749,12750,12761,12760,10538,10539,10550,10549]
        9541 [12750,12751,12762,12761,10539,10540,10551,10550]
        9542 [12751,12752,12763,12762,10540,10541,10552,10551]
        9543 [12752,12753,12764,12763,10541,10542,10553,10552]
        9544 [12753,12754,12765,12764,10542,10543,10554,10553]
        9545 [12754,12755,12766,12765,10543,10544,10555,10554]
        9546 [12755,12756,12767,12766,10544,10545,10556,10555]
        9547 [12756,12757,12768,12767,10545,10546,10557,10556]
        9548 [12757,12758,12769,12768,10546,10547,10558,10557]
        9549 [12758,12759,12770,12769,10547,10548,10559,10558]
        9550 [12760,12761,12772,12771,10549,10550,10561,10560]
        9551 [12761,12762,12773,12772,10550,10551,10562,10561]
        9552 [12762,12763,12774,12773,10551,10552,10563,10562]
        9553 [12763,12764,12775,12774,10552,10553,10564,10563]
        9554 [12764,12765,12776,12775,10553,10554,10565,10564]
        9555 [12765,12766,12777,12776,10554,10555,10566,10565]
        9556 [12766,12767,12778,12777,10555,10556,10567,10566]
        9557 [12767,12768,12779,12778,10556,10557,10568,10567]
        9558 [12768,12769,12780,12779,10557,10558,10569,10568]
        9559 [12769,12770,12781,12780,10558,10559,10570,10569]
        9560 [12771,12772,12783,12782,10560,10561,10572,10571]
        9561 [12772,12773,12784,12783,10561,10562,10573,10572]
        9562 [12773,12774,12785,12784,10562,10563,10574,10573]
        9563 [12774,12775,12786,12785,10563,10564,10575,10574]
        9564 [12775,12776,12787,12786,10564,10565,10576,10575]
        9565 [12776,12777,12788,12787,10565,10566,10577,10576]
        9566 [12777,12778,12789,12788,10566,10567,10578,10577]
        9567 [12778,12779,12790,12789,10567,10568,10579,10578]
        9568 [12779,12780,12791,12790,10568,10569,10580,10579]
        9569 [12780,12781,12792,12791,10569,10570,10581,10580]
        9570 [12782,12783,12794,12793,10571,10572,10583,10582]
        9571 [12783,12784,12795,12794,10572,10573,10584,10583]
        9572 [12784,12785,12796,12795,10573,10574,10585,10584]
        9573 [12785,12786,12797,12796,10574,10575,10586,10585]
        9574 [12786,12787,12798,12797,10575,10576,10587,10586]
        9575 [12787,12788,12799,12798,10576,10577,10588,10587]
        9576 [12788,12789,12800,12799,10577,10578,10589,10588]
        9577 [12789,12790,12801,12800,10578,10579,10590,10589]
        9578 [12790,12791,12802,12801,10579,10580,10591,10590]
        9579 [12791,12792,12803,12802,10580,10581,10592,10591]
        9580 [12793,12794,12805,12804,10582,10583,10594,10593]
        9581 [12794,12795,12806,12805,10583,10584,10595,10594]
        9582 [12795,12796,12807,12806,10584,10585,10596,10595]
        9583 [12796,12797,12808,12807,10585,10586,10597,10596]
        9584 [12797,12798,12809,12808,10586,10587,10598,10597]
        9585 [12798,12799,12810,12809,10587,10588,10599,10598]
        9586 [12799,12800,12811,12810,10588,10589,10600,10599]
        9587 [12800,12801,12812,12811,10589,10590,10601,10600]
        9588 [12801,12802,12813,12812,10590,10591,10602,10601]
        9589 [12802,12803,12814,12813,10591,10592,10603,10602]
        9590 [12804,12805,12816,12815,10593,10594,10605,10604]
        9591 [12805,12806,12817,12816,10594,10595,10606,10605]
        9592 [12806,12807,12818,12817,10595,10596,10607,10606]
        9593 [12807,12808,12819,12818,10596,10597,10608,10607]
        9594 [12808,12809,12820,12819,10597,10598,10609,10608]
        9595 [12809,12810,12821,12820,10598,10599,10610,10609]
        9596 [12810,12811,12822,12821,10599,10600,10611,10610]
        9597 [12811,12812,12823,12822,10600,10601,10612,10611]
        9598 [12812,12813,12824,12823,10601,10602,10613,10612]
        9599 [12813,12814,12825,12824,10602,10603,10614,10613]
        9600 [12815,12816,12827,12826,10604,10605,10616,10615]
        9601 [12816,12817,12828,12827,10605,10606,10617,10616]
        9602 [12817,12818,12829,12828,10606,10607,10618,10617]
        9603 [12818,12819,12830,12829,10607,10608,10619,10618]
        9604 [12819,12820,12831,12830,10608,10609,10620,10619]
        9605 [12820,12821,12832,12831,10609,10610,10621,10620]
        9606 [12821,12822,12833,12832,10610,10611,10622,10621]
        9607 [12822,12823,12834,12833,10611,10612,10623,10622]
        9608 [12823,12824,12835,12834,10612,10613,10624,10623]
        9609 [12824,12825,12836,12835,10613,10614,10625,10624]
        9610 [12826,12827,12838,12837,10615,10616,10627,10626]
        9611 [12827,12828,12839,12838,10616,10617,10628,10627]
        9612 [12828,12829,12840,12839,10617,10618,10629,10628]
        9613 [12829,12830,12841,12840,10618,10619,10630,10629]
        9614 [12830,12831,12842,12841,10619,10620,10631,10630]
        9615 [12831,12832,12843,12842,10620,10621,10632,10631]
        9616 [12832,12833,12844,12843,10621,10622,10633,10632]
        9617 [12833,12834,12845,12844,10622,10623,10634,10633]
        9618 [12834,12835,12846,12845,10623,10624,10635,10634]
        9619 [12835,12836,12847,12846,10624,10625,10636,10635]
        9620 [12837,12838,12849,12848,10626,10627,10638,10637]
        9621 [12838,12839,12850,12849,10627,10628,10639,10638]
        9622 [12839,12840,12851,12850,10628,10629,10640,10639]
        9623 [12840,12841,12852,12851,10629,10630,10641,10640]
        9624 [12841,12842,12853,12852,10630,10631,10642,10641]
        9625 [12842,12843,12854,12853,10631,10632,10643,10642]
        9626 [12843,12844,12855,12854,10632,10633,10644,10643]
        9627 [12844,12845,12856,12855,10633,10634,10645,10644]
        9628 [12845,12846,12857,12856,10634,10635,10646,10645]
        9629 [12846,12847,12858,12857,10635,10636,10647,10646]
        9630 [12848,12849,12860,12859,10637,10638,10649,10648]
        9631 [12849,12850,12861,12860,10638,10639,10650,10649]
        9632 [12850,12851,12862,12861,10639,10640,10651,10650]
        9633 [12851,12852,12863,12862,10640,10641,10652,10651]
        9634 [12852,12853,12864,12863,10641,10642,10653,10652]
        9635 [12853,12854,12865,12864,10642,10643,10654,10653]
        9636 [12854,12855,12866,12865,10643,10644,10655,10654]
        9637 [12855,12856,12867,12866,10644,10645,10656,10655]
        9638 [12856,12857,12868,12867,10645,10646,10657,10656]
        9639 [12857,12858,12869,12868,10646,10647,10658,10657]
        9640 [12859,12860,12871,12870,10648,10649,10660,10659]
        9641 [12860,12861,12872,12871,10649,10650,10661,10660]
        9642 [12861,12862,12873,12872,10650,10651,10662,10661]
        9643 [12862,12863,12874,12873,10651,10652,10663,10662]
        9644 [12863,12864,12875,12874,10652,10653,10664,10663]
        9645 [12864,12865,12876,12875,10653,10654,10665,10664]
        9646 [12865,12866,12877,12876,10654,10655,10666,10665]
        9647 [12866,12867,12878,12877,10655,10656,10667,10666]
        9648 [12867,12868,12879,12878,10656,10657,10668,10667]
        9649 [12868,12869,12880,12879,10657,10658,10669,10668]
        9650 [12870,12871,12882,12881,10659,10660,10671,10670]
        9651 [12871,12872,12883,12882,10660,10661,10672,10671]
        9652 [12872,12873,12884,12883,10661,10662,10673,10672]
        9653 [12873,12874,12885,12884,10662,10663,10674,10673]
        9654 [12874,12875,12886,12885,10663,10664,10675,10674]
        9655 [12875,12876,12887,12886,10664,10665,10676,10675]
        9656 [12876,12877,12888,12887,10665,10666,10677,10676]
        9657 [12877,12878,12889,12888,10666,10667,10678,10677]
        9658 [12878,12879,12890,12889,10667,10668,10679,10678]
        9659 [12879,12880,12891,12890,10668,10669,10680,10679]
        9660 [12881,12882,12893,12892,10670,10671,10682,10681]
        9661 [12882,12883,12894,12893,10671,10672,10683,10682]
        9662 [12883,12884,12895,12894,10672,10673,10684,10683]
        9663 [12884,12885,12896,12895,10673,10674,10685,10684]
        9664 [12885,12886,12897,12896,10674,10675,10686,10685]
        9665 [12886,12887,12898,12897,10675,10676,10687,10686]
        9666 [12887,12888,12899,12898,10676,10677,10688,10687]
        9667 [12888,12889,12900,12899,10677,10678,10689,10688]
        9668 [12889,12890,12901,12900,10678,10679,10690,10689]
        9669 [12890,12891,12902,12901,10679,10680,10691,10690]
        9670 [12892,12893,12904,12903,10681,10682,10693,10692]
        9671 [12893,12894,12905,12904,10682,10683,10694,10693]
        9672 [12894,12895,12906,12905,10683,10684,10695,10694]
        9673 [12895,12896,12907,12906,10684,10685,10696,10695]
        9674 [12896,12897,12908,12907,10685,10686,10697,10696]
        9675 [12897,12898,12909,12908,10686,10687,10698,10697]
        9676 [12898,12899,12910,12909,10687,10688,10699,10698]
        9677 [12899,12900,12911,12910,10688,10689,10700,10699]
        9678 [12900,12901,12912,12911,10689,10690,10701,10700]
        9679 [12901,12902,12913,12912,10690,10691,10702,10701]
        9680 [12903,12904,12915,12914,10692,10693,10704,10703]
        9681 [12904,12905,12916,12915,10693,10694,10705,10704]
        9682 [12905,12906,12917,12916,10694,10695,10706,10705]
        9683 [12906,12907,12918,12917,10695,10696,10707,10706]
        9684 [12907,12908,12919,12918,10696,10697,10708,10707]
        9685 [12908,12909,12920,12919,10697,10698,10709,10708]
